sample,site,num,AB,S+AF8-XS,date,temp+AF8-c,ms+AF8-cm,do+AF8-percent,do+AF8-ch,ft,ph,wind+AF8-direction,sample+AF8-num,type,section,geology
DLP+AF8-8A,DLP,8,A,NA,July+AF8-10,15.273,3.114,83.367,39.667,33.163,9.160,,DLP+AF8-8,Borehole,SKZ,Granite
GIR+AF8-1A,GIR,1,A,NA,June+AF8-24,18.580,1.951,50.833,42.000,32.826,9.267,N+AF8-S,GIR+AF8-1,Borehole,SAT,Granite
HOY+AF8-2A,HOY,2,A,NA,June+AF8-22,17.593,3.177,14.533,43.433,33.041,8.143,None,HOY+AF8-2,Borehole,KFI,Granite
HOY+AF8-3A,HOY,3,A,NA,June+AF8-29,17.840,3.009,42.533,40.000,32.802,8.250,None,HOY+AF8-3,Borehole,KFI,Granite
IMB+AF8-3A,IMB,3,A,NA,June+AF8-29,16.073,2.425,45.233,40.667,32.835,8.157,None,IMB+AF8-3,Borehole,KFI,Granite
KWA+AF8-6A,KWA,6,A,NA,June+AF8-26,16.497,1.751,111.933,45.100,33.143,9.510,SE+AF8-NW,KWA+AF8-6,Borehole,SKZ,Granite
NGO+AF8-2A,NGO,2,A,NA,June+AF8-24,14.967,0.484,111.233,44.100,33.290,9.437,N+AF8-S,NGO+AF8-2,Pipeline trough,HOU,Basalt
NGO+AF8-3A,NGO,3,A,NA,July+AF8-1,17.257,0.477,108.433,40.000,33.317,9.453,None,NGO+AF8-3,Pipeline trough,HOU,Basalt
NHL+AF8-2A,NHL,2,A,NA,June+AF8-22,17.800,1.993,118.233,50.200,33.057,8.450,None,NHL+AF8-2,Borehole,TSH,Granite
NWA+AF8-4A,NWA,4,A,NA,June+AF8-30,18.913,0.902,124.633,44.433,33.103,9.663,S+AF8-N,NWA+AF8-4,Borehole,SKZ,Granite
NYA+AF8-4A,NYA,4,A,NA,July+AF8-8,18.297,0.553,76.933,37.633,33.255,8.817,N+AF8-S,NYA+AF8-4,Pipeline trough,HOU,Basalt
WIT+AF8-3A,WIT,3,A,NA,July+AF8-1,18.943,0.583,139.733,43.733,33.193,9.107,N+AF8-S,WIT+AF8-3,Pipeline trough,SAT,Basalt
DLP+AF8-8B,DLP,8,B,NA,July+AF8-10,15.273,3.114,83.367,39.667,33.163,9.160,,DLP+AF8-8,Borehole,SKZ,Granite
HOY+AF8-2B,HOY,2,B,NA,June+AF8-22,17.593,3.177,14.533,43.433,33.041,8.143,None,HOY+AF8-2,Borehole,KFI,Granite
HOY+AF8-3B,HOY,3,B,NA,June+AF8-29,17.840,3.009,42.533,40.000,32.802,8.250,None,HOY+AF8-3,Borehole,KFI,Granite
KWA+AF8-5A,KWA,5,A,NA,June+AF8-19,19.200,1.802,154.900,55.300,33.152,9.917,None,KWA+AF8-5,Borehole,SKZ,Granite
KWA+AF8-5B,KWA,5,B,NA,June+AF8-19,19.200,1.802,154.900,55.300,33.152,9.917,None,KWA+AF8-5,Borehole,SKZ,Granite
KWA+AF8-6B,KWA,6,B,NA,June+AF8-26,16.497,1.751,111.933,45.100,33.143,9.510,SE+AF8-NW,KWA+AF8-6,Borehole,SKZ,Granite
NGO+AF8-2B,NGO,2,B,NA,June+AF8-24,14.967,0.484,111.233,44.100,33.290,9.437,N+AF8-S,NGO+AF8-2,Pipeline trough,HOU,Basalt
NGO+AF8-3B,NGO,3,B,NA,July+AF8-1,17.257,0.477,108.433,40.000,33.317,9.453,None,NGO+AF8-3,Pipeline trough,HOU,Basalt
NWA+AF8-2A,NWA,2,A,NA,June+AF8-26,16.137,0.903,106.667,44.767,33.186,9.770,None,NWA+AF8-2,Borehole,SKZ,Granite
NWA+AF8-2B,NWA,2,B,NA,June+AF8-26,16.137,0.903,106.667,44.767,33.186,9.770,None,NWA+AF8-2,Borehole,SKZ,Granite
NYA+AF8-2A,NYA,2,A,NA,June+AF8-24,14.917,0.519,54.900,39.667,23.241,8.637,N+AF8-S,NYA+AF8-2,Pipeline trough,HOU,Basalt
NYA+AF8-2B,NYA,2,B,NA,June+AF8-24,14.917,0.519,54.900,39.667,23.241,8.637,N+AF8-S,NYA+AF8-2,Pipeline trough,HOU,Basalt
NYA+AF8-3A,NYA,3,A,NA,July+AF8-1,17.513,0.540,70.267,38.000,33.255,8.643,None,NYA+AF8-3,Pipeline trough,HOU,Basalt
NYA+AF8-3B,NYA,3,B,NA,July+AF8-1,17.513,0.540,70.267,38.000,33.255,8.643,None,NYA+AF8-3,Pipeline trough,HOU,Basalt
NYA+AF8-4B,NYA,4,B,NA,July+AF8-8,18.297,0.553,76.933,37.633,33.255,8.817,,NYA+AF8-4,Pipeline trough,HOU,Basalt
BLANK+AF8-2,BLANK,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLANK+AF8-3,BLANK,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DLP+AF8-8A+AF8-S,DLP,8,A,S,July+AF8-10,15.273,3.114,83.367,39.667,33.163,9.160,,DLP+AF8-8,Borehole,SKZ,Granite
DLP+AF8-8A+AF8-XS,DLP,8,A,XS,July+AF8-10,15.273,3.114,83.367,39.667,33.163,9.160,,DLP+AF8-8,Borehole,SKZ,Granite
DLP+AF8-8B+AF8-S,DLP,8,B,S,July+AF8-10,15.273,3.114,83.367,39.667,33.163,9.160,,DLP+AF8-8,Borehole,SKZ,Granite
DLP+AF8-8B+AF8-XS,DLP,8,B,XS,July+AF8-10,15.273,3.114,83.367,39.667,33.163,9.160,,DLP+AF8-8,Borehole,SKZ,Granite
GIR+AF8-1B,GIR,1,B,NA,June+AF8-24,18.580,1.951,50.833,42.000,32.826,9.267,N+AF8-S,GIR+AF8-1,Borehole,SAT,Granite
GIR+AF8-2A,GIR,2,A,NA,July+AF8-1,21.853,1.796,74.467,41.000,33.087,9.240,N+AF8-S,GIR+AF8-2,Borehole,SAT,Granite
GIR+AF8-2B,GIR,2,B,NA,July+AF8-1,21.853,1.796,74.467,41.000,33.087,9.240,N+AF8-S,GIR+AF8-2,Borehole,SAT,Granite
GIR+AF8-3A,GIR,3,A,NA,July+AF8-8,20.720,1.895,88.467,39.000,33.021,9.347,,GIR+AF8-3,Borehole,SAT,Granite
GIR+AF8-3B,GIR,3,B,NA,July+AF8-8,20.720,1.895,88.467,39.000,33.021,9.347,,GIR+AF8-3,Borehole,SAT,Granite
HOY+AF8-3A+AF8-S,HOY,3,A,S,June+AF8-29,17.840,3.009,42.533,40.000,32.802,8.250,None,HOY+AF8-3,Borehole,KFI,Granite
HOY+AF8-3A+AF8-XS,HOY,3,A,XS,June+AF8-29,17.840,3.009,42.533,40.000,32.802,8.250,None,HOY+AF8-3,Borehole,KFI,Granite
HOY+AF8-3B+AF8-S,HOY,3,B,S,June+AF8-29,17.840,3.009,42.533,40.000,32.802,8.250,None,HOY+AF8-3,Borehole,KFI,Granite
HOY+AF8-3B+AF8-XS,HOY,3,B,XS,June+AF8-29,17.840,3.009,42.533,40.000,32.802,8.250,None,HOY+AF8-3,Borehole,KFI,Granite
HOY+AF8-4A,HOY,4,A,NA,July+AF8-6,16.830,2.956,39.267,35.900,32.858,8.387,None,HOY+AF8-4,Borehole,KFI,Granite
HOY+AF8-4B,HOY,4,B,NA,July+AF8-6,16.830,2.956,39.267,35.900,32.858,8.387,None,HOY+AF8-4,Borehole,KFI,Granite
IMB+AF8-2A,IMB,2,A,NA,June+AF8-22,15.167,2.457,74.800,46.767,33.106,8.187,None,IMB+AF8-2,Borehole,KFI,Granite
IMB+AF8-2B,IMB,2,B,NA,June+AF8-22,15.167,2.457,74.800,46.767,33.106,8.187,None,IMB+AF8-2,Borehole,KFI,Granite
IMB+AF8-3B,IMB,3,B,NA,June+AF8-29,16.073,2.425,45.233,40.667,32.835,8.157,None,IMB+AF8-3,Borehole,KFI,Granite
IMB+AF8-4A,IMB,4,A,NA,July+AF8-6,15.557,2.461,35.300,35.567,32.894,8.133,None,IMB+AF8-4,Borehole,KFI,Granite
IMB+AF8-4B,IMB,4,B,NA,July+AF8-6,15.557,2.461,35.300,35.567,32.894,8.133,None,IMB+AF8-4,Borehole,KFI,Granite
KWA+AF8-6A+AF8-S,KWA,6,A,S,June+AF8-26,16.497,1.751,111.933,45.100,33.143,9.510,SE+AF8-NW,KWA+AF8-6,Borehole,SKZ,Granite
KWA+AF8-6A+AF8-XS,KWA,6,A,XS,June+AF8-26,16.497,1.751,111.933,45.100,33.143,9.510,SE+AF8-NW,KWA+AF8-6,Borehole,SKZ,Granite
KWA+AF8-6B+AF8-S,KWA,6,B,S,June+AF8-26,16.497,1.751,111.933,45.100,33.143,9.510,SE+AF8-NW,KWA+AF8-6,Borehole,SKZ,Granite
NGO+AF8-3A+AF8-S,NGO,3,A,S,July+AF8-1,17.257,0.477,108.433,40.000,33.317,9.453,None,NGO+AF8-3,Pipeline trough,HOU,Basalt
NGO+AF8-3B+AF8-S,NGO,3,B,S,July+AF8-1,17.257,0.477,108.433,40.000,33.317,9.453,None,NGO+AF8-3,Pipeline trough,HOU,Basalt
NGO+AF8-4A,NGO,4,A,NA,July+AF8-8,18.223,0.514,94.500,40.333,33.314,9.207,N+AF8-S,NGO+AF8-4,Pipeline trough,HOU,Basalt
NGO+AF8-4B,NGO,4,B,NA,July+AF8-8,18.223,0.514,94.500,40.333,33.314,9.207,N+AF8-S,NGO+AF8-4,Pipeline trough,HOU,Basalt
NHL+AF8-2B,NHL,2,B,NA,June+AF8-22,17.800,1.993,118.233,50.200,33.057,8.450,None,NHL+AF8-2,Borehole,TSH,Granite
NHL+AF8-3A,NHL,3,A,NA,June+AF8-29,25.523,1.974,134.967,49.867,32.749,8.077,N+AF8-S,NHL+AF8-3,Borehole,TSH,Granite
NHL+AF8-3B,NHL,3,B,NA,June+AF8-29,25.523,1.974,134.967,49.867,32.749,8.077,N+AF8-S,NHL+AF8-3,Borehole,TSH,Granite
NHL+AF8-4A,NHL,4,A,NA,July+AF8-6,22.377,2.029,125.733,40.933,32.884,8.233,N+AF8-S,NHL+AF8-4,Borehole,TSH,Granite
NHL+AF8-4B,NHL,4,B,NA,July+AF8-6,22.377,2.029,125.733,40.933,32.884,8.233,N+AF8-S,NHL+AF8-4,Borehole,TSH,Granite
NWA+AF8-2A+AF8-S,NWA,2,A,S,June+AF8-26,16.137,0.903,106.667,44.767,33.186,9.770,None,NWA+AF8-2,Borehole,SKZ,Granite
NWA+AF8-2B+AF8-S,NWA,2,B,S,June+AF8-26,16.137,0.903,106.667,44.767,33.186,9.770,None,NWA+AF8-2,Borehole,SKZ,Granite
NWA+AF8-3A,NWA,3,A,NA,June+AF8-29,24.143,0.820,199.267,53.600,32.838,9.900,None,NWA+AF8-3,Borehole,SKZ,Granite
NWA+AF8-3B,NWA,3,B,NA,June+AF8-29,24.143,0.820,199.267,53.600,32.838,9.900,None,NWA+AF8-3,Borehole,SKZ,Granite
NWA+AF8-4B,NWA,4,B,NA,June+AF8-30,18.913,0.902,124.633,44.433,33.103,9.663,S+AF8-N,NWA+AF8-4,Borehole,SKZ,Granite
NWA+AF8-5A,NWA,5,A,NA,July+AF8-1,23.400,0.933,180.933,49.200,32.951,9.747,N+AF8-S,NWA+AF8-5,Borehole,SKZ,Granite
NWA+AF8-5B,NWA,5,B,NA,July+AF8-1,23.400,0.933,180.933,49.200,32.951,9.747,N+AF8-S,NWA+AF8-5,Borehole,SKZ,Granite
NWA+AF8-6A,NWA,6,A,NA,July+AF8-2,18.653,0.905,114.900,41.000,33.121,9.657,S+AF8-N,NWA+AF8-6,Borehole,SKZ,Granite
NWA+AF8-6B,NWA,6,B,NA,July+AF8-2,18.653,0.905,114.900,41.000,33.121,9.657,S+AF8-N,NWA+AF8-6,Borehole,SKZ,Granite
NWA+AF8-7A,NWA,7,A,NA,July+AF8-3,17.903,0.912,104.300,40.000,33.138,9.727,None,NWA+AF8-7,Borehole,SKZ,Granite
NWA+AF8-7B,NWA,7,B,NA,July+AF8-3,17.903,0.912,104.300,40.000,33.138,9.727,None,NWA+AF8-7,Borehole,SKZ,Granite
NWA+AF8-8A,NWA,8,A,NA,July+AF8-10,18.063,0.871,68.533,37.267,33.147,9.243,N+AF8-S,NWA+AF8-8,Borehole,SKZ,Granite
NWA+AF8-8B,NWA,8,B,NA,July+AF8-10,18.063,0.871,68.533,37.267,33.147,9.243,N+AF8-S,NWA+AF8-8,Borehole,SKZ,Granite
NYA+AF8-4A+AF8-S,NYA,4,A,S,July+AF8-8,18.297,0.553,76.933,37.633,33.255,8.817,N+AF8-S,NYA+AF8-4,Pipeline trough,HOU,Basalt
NYA+AF8-4B+AF8-S,NYA,4,B,S,July+AF8-8,18.297,0.553,76.933,37.633,33.255,8.817,,NYA+AF8-4,Pipeline trough,HOU,Basalt
WIT+AF8-2A,WIT,2,A,NA,June+AF8-24,15.313,0.584,173.600,48.867,33.078,9.397,N+AF8-S,WIT+AF8-2,Pipeline trough,SAT,Basalt
WIT+AF8-2B,WIT,2,B,NA,June+AF8-24,15.313,0.584,173.600,48.867,33.078,9.397,N+AF8-S,WIT+AF8-2,Pipeline trough,SAT,Basalt
WIT+AF8-3B,WIT,3,B,NA,July+AF8-1,18.943,0.583,139.733,43.733,33.193,9.107,N+AF8-S,WIT+AF8-3,Pipeline trough,SAT,Basalt
WIT+AF8-4A,WIT,4,A,NA,July+AF8-8,18.887,0.691,63.367,36.233,33.164,8.543,,WIT+AF8-4,Pipeline trough,SAT,Basalt
WIT+AF8-4B,WIT,4,B,NA,July+AF8-8,18.887,0.691,63.367,36.233,33.164,8.543,,WIT+AF8-4,Pipeline trough,SAT,Basalt
KWA+AF8-6B+AF8-XS,KWA,6,B,XS,June+AF8-26,16.497,1.751,111.933,45.100,33.143,9.510,SE+AF8-NW,KWA+AF8-6,Borehole,SKZ,Granite
NGO+AF8-3A+AF8-XS,NGO,3,A,XS,July+AF8-1,17.257,0.477,108.433,40.000,33.317,9.453,None,NGO+AF8-3,Pipeline trough,HOU,Basalt
NGO+AF8-3B+AF8-XS,NGO,3,B,XS,July+AF8-1,17.257,0.477,108.433,40.000,33.317,9.453,None,NGO+AF8-3,Pipeline trough,HOU,Basalt
NWA+AF8-2A+AF8-XS,NWA,2,A,XS,June+AF8-26,16.137,0.903,106.667,44.767,33.186,9.770,None,NWA+AF8-2,Borehole,SKZ,Granite
NWA+AF8-2B+AF8-XS,NWA,2,B,XS,June+AF8-26,16.137,0.903,106.667,44.767,33.186,9.770,None,NWA+AF8-2,Borehole,SKZ,Granite
NYA+AF8-4A+AF8-XS,NYA,4,A,XS,July+AF8-8,18.297,0.553,76.933,37.633,33.255,8.817,,NYA+AF8-4,Pipeline trough,HOU,Basalt
NYA+AF8-4B+AF8-XS,NYA,4,B,XS,July+AF8-8,18.297,0.553,76.933,37.633,33.255,8.817,,NYA+AF8-4,Pipeline trough,HOU,Basalt
